demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:15.304731143Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T04:26:15.304747183Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T04:26:15.301251+00:00"}}
iotdemo-app-prod  | 2025-11-12T04:26:15.305480232Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T04:26:15.305490872Z ========================================
iotdemo-app-prod  | 2025-11-12T04:26:15.305493543Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T04:36:13.667144619Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:46:13.667765525Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T04:46:14.883891023Z ========================================
iotdemo-app-prod  | 2025-11-12T04:46:14.883931843Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T04:46:14.883935913Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T04:46:14.883939283Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:46:14.883942542Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T04:46:14.883945782Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T04:46:14.883949833Z   io: null
iotdemo-app-prod  | 2025-11-12T04:46:14.883953043Z   ssid: null
iotdemo-app-prod  | 2025-11-12T04:46:14.883956243Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T04:46:14.883959513Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T04:46:14.883963633Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T04:46:14.883985632Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T04:46:14.883987752Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T04:46:14.884081630Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T04:46:14.884089979Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:46:14.884093319Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:46:14.884095619Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:46:14.884097709Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T04:46:14.884099879Z ========================================
iotdemo-app-prod  | 2025-11-12T04:46:14.884306724Z ========================================
iotdemo-app-prod  | 2025-11-12T04:46:14.884311374Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T04:46:14.884313414Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T04:46:14.884870760Z Payload: {"type":"full","timestamp":1762922774,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T04:46:14.884Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:46:14.884Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:46:14.884Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:46:14.884Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T04:46:14.884Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T04:46:14.884886011Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T04:46:14.898138704Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T04:46:14.898177603Z Signature: Tm0/UaPU+XEk3+ffAjd9yRsrCvYkrvPBwn2urWSpVzo=
iotdemo-app-prod  | 2025-11-12T04:46:14.898181963Z Timestamp: 1762922774
iotdemo-app-prod  | 2025-11-12T04:46:14.960870390Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T04:46:14.960909489Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T04:46:14.956727+00:00"}}
iotdemo-app-prod  | 2025-11-12T04:46:14.961370148Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T04:46:14.961420536Z ========================================
iotdemo-app-prod  | 2025-11-12T04:46:14.961424487Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T04:56:13.861686046Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:06:13.897033370Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:06:14.930319067Z ========================================
iotdemo-app-prod  | 2025-11-12T05:06:14.930346017Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T05:06:14.930350297Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T05:06:14.930353777Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:06:14.930357487Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T05:06:14.930360757Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T05:06:14.930363917Z   io: null
iotdemo-app-prod  | 2025-11-12T05:06:14.930366997Z   ssid: null
iotdemo-app-prod  | 2025-11-12T05:06:14.930370127Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T05:06:14.930373377Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T05:06:14.930384436Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T05:06:14.930387846Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T05:06:14.930391116Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T05:06:14.930394126Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T05:06:14.930397286Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:06:14.930401255Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:06:14.930404526Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:06:14.930408596Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:06:14.930411986Z ========================================
iotdemo-app-prod  | 2025-11-12T05:06:14.930558244Z ========================================
iotdemo-app-prod  | 2025-11-12T05:06:14.930569804Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T05:06:14.930573804Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:06:14.931189086Z Payload: {"type":"full","timestamp":1762923974,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T05:06:14.930Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:06:14.930Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:06:14.930Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:06:14.930Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:06:14.930Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T05:06:14.931240356Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T05:06:14.943473561Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T05:06:14.943516330Z Signature: xyFmC1sNMu3YZ2UPxVoMPK63R1BND8Wd15fv772MG6c=
iotdemo-app-prod  | 2025-11-12T05:06:14.943526271Z Timestamp: 1762923974
iotdemo-app-prod  | 2025-11-12T05:06:15.010346047Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T05:06:15.010369578Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T05:06:15.007285+00:00"}}
iotdemo-app-prod  | 2025-11-12T05:06:15.010911670Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T05:06:15.010935800Z ========================================
iotdemo-app-prod  | 2025-11-12T05:06:15.010939410Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T05:16:14.093857551Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:26:14.171573954Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:26:15.471060789Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.471092354Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T05:26:15.471097585Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T05:26:15.471101646Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:26:15.471106037Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T05:26:15.471110497Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T05:26:15.471114818Z   io: null
iotdemo-app-prod  | 2025-11-12T05:26:15.471118979Z   ssid: null
iotdemo-app-prod  | 2025-11-12T05:26:15.471123189Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T05:26:15.471133501Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 17 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T05:26:15.471144083Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T05:26:15.471149334Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T05:26:15.471176018Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T05:26:15.471180569Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T05:26:15.471184989Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:26:15.471190070Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:26:15.471282074Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=23°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:26:15.471307249Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:26:15.471310410Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.471541997Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.471547438Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T05:26:15.471549908Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:26:15.471551968Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T05:26:15.471554069Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.471556079Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T05:26:15.476148309Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T05:26:15.476197937Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T05:26:15.756510221Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T05:26:15.756531705Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTE3MTc1LCJpYXQiOjE3NjI5MjUxNzUsImp0aSI6IjdjMTAxZDg0NjIwMzRlZDQ5OWZmNDBhM2ExMDNlMzJiIiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.uAZPjJvEUULyFwawFkT9nVFag0Er4x6ZPcZbNIKc0fU","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDcwMTE3NSwiaWF0IjoxNzYyOTI1MTc1LCJqdGkiOiIwNWUxM2JmOWQ1NTY0NDRiYTc1YzE2MDJiMTBlMDVlMyIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.ikLIBKEEaaKpAbTbPHjtxmb5xkWSJpCufJVTLxjcKlA","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T05:26:15.757982008Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T05:26:15.758020585Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T05:26:15.758023395Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.759055762Z Payload: {"type":"full","timestamp":1762925175,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T05:26:15.758Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:26:15.758Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:26:15.758Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:26:15.758Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:26:15.758Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":23,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T05:26:15.759089417Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T05:26:15.760101429Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T05:26:15.760116072Z Signature: EkHaOc5Cf+6YrHV8Rxv1KrWylJNLNjvUvwxwA5WfWt8=
iotdemo-app-prod  | 2025-11-12T05:26:15.760119303Z Timestamp: 1762925175
iotdemo-app-prod  | 2025-11-12T05:26:15.810067649Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T05:26:15.810206172Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T05:26:15.807231+00:00"}}
iotdemo-app-prod  | 2025-11-12T05:26:15.810598955Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T05:26:15.810613437Z ========================================
iotdemo-app-prod  | 2025-11-12T05:26:15.810616497Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T05:36:14.491431345Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:46:14.505208652Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T05:46:15.570118178Z ========================================
iotdemo-app-prod  | 2025-11-12T05:46:15.570157297Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T05:46:15.570161396Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T05:46:15.570164826Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:46:15.570168007Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T05:46:15.570171287Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T05:46:15.570174447Z   io: null
iotdemo-app-prod  | 2025-11-12T05:46:15.570177636Z   ssid: null
iotdemo-app-prod  | 2025-11-12T05:46:15.570180986Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T05:46:15.570185016Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 17 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T05:46:15.570189656Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T05:46:15.570198696Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T05:46:15.570203807Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T05:46:15.570245586Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T05:46:15.570260146Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:46:15.570265266Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:46:15.570269056Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=23°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:46:15.570272556Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T05:46:15.570312346Z ========================================
iotdemo-app-prod  | 2025-11-12T05:46:15.570527134Z ========================================
iotdemo-app-prod  | 2025-11-12T05:46:15.570535024Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T05:46:15.570538073Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T05:46:15.571028700Z Payload: {"type":"full","timestamp":1762926375,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T05:46:15.570Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:46:15.570Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:46:15.570Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:46:15.570Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T05:46:15.570Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":23,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T05:46:15.571045041Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T05:46:15.573465382Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T05:46:15.573477831Z Signature: XhU3Q2N8sY46mki5jH4M7UR9FBecq2Uso/VBBKLrNa0=
iotdemo-app-prod  | 2025-11-12T05:46:15.573481011Z Timestamp: 1762926375
iotdemo-app-prod  | 2025-11-12T05:46:15.622270697Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T05:46:15.622298227Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T05:46:15.619530+00:00"}}
iotdemo-app-prod  | 2025-11-12T05:46:15.622711644Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T05:46:15.622730414Z ========================================
iotdemo-app-prod  | 2025-11-12T05:46:15.622737164Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T05:56:14.697876415Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T06:06:14.770007686Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T06:06:15.845185020Z ========================================
iotdemo-app-prod  | 2025-11-12T06:06:15.845213161Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T06:06:15.845217281Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T06:06:15.845220630Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T06:06:15.845223931Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T06:06:15.845328403Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T06:06:15.845336992Z   io: null
iotdemo-app-prod  | 2025-11-12T06:06:15.845339822Z   ssid: null
iotdemo-app-prod  | 2025-11-12T06:06:15.845342152Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T06:06:15.845344452Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E2 49 02 6E D5 84 64 17 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T06:06:15.845346972Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T06:06:15.845350113Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T06:06:15.845352393Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T06:06:15.845354833Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T06:06:15.845362463Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:06:15.845365893Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:06:15.845368283Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=23°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:06:15.845370893Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T06:06:15.845373423Z ========================================
iotdemo-app-prod  | 2025-11-12T06:06:15.845554457Z ========================================
iotdemo-app-prod  | 2025-11-12T06:06:15.845562157Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T06:06:15.845695479Z Station SN: 864601069946994
